,Alias	Type	Experiment	Species	Variety	ExperimentModalities	Repetition,URI
128,129/DZ_PG_66/ZM4391/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG318	WW	2,test/m3p/id/event/2020/bdc405877acb1e9b0c15aa8ba42249e545e0336aae389f63637b48b1
129,130/DZ_PG_05/ZM4357/WW/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG026	WW	2,test/m3p/id/event/2020/958d42a83cf840cde79922f0795fd6ac7da4d2df828edc32244bb3ba
130,131/DZ_PG_40/ZM4390/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG176	WD1	1,test/m3p/id/event/2020/26fb0d4f97c63457c60cec367ef9e8cad223ad51089bb68e107a2f81
131,132/DZ_PG_33/ZM4353/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG158	WD1	1,test/m3p/id/event/2020/5210b70980d6ab62e90099dd90f6a7f009a26c4dfb30fdf11448b301
132,133/DZ_PG_12/ZM1304_lot1/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG082	WD1	1,test/m3p/id/event/2020/ec822cf5686c2e2c96d2314a6693b8b411f82b33f0b9e6ff8ea44348
133,134/DZ_PG_53/ZM4345/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG190	WD1	1,test/m3p/id/event/2020/1dc1c160284a5b1d5cbb04f6856c4c34806d33ceee7158b426821beb
134,135/DZ_PG_48/ZM4421/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG216	WD1	1,test/m3p/id/event/2020/932d8a37044393933da0a75d53b653ff6588757a167a364a25ffe0dd
135,136/DZ_PG_72/ZM4398/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG314	WD1	1,test/m3p/id/event/2020/d3031eaf00da1f9a71da4ce63c7f168f501a4946705bc9bcbfdb7083
136,137/DZ_PG_09/ZM4368/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG066	WD1	1,test/m3p/id/event/2020/d39522db6634f1de600116d57aae525c5a749ab810919be620e40ccc
137,138/DZ_PG_31/ZM4347/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG153	WD1	1,test/m3p/id/event/2020/1f81137d9e3d21fc2e200cbc123017f6d8a7758115623b8ee14a1ad9
138,139/DZ_PG_74/ZM4397/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG313	WD1	1,test/m3p/id/event/2020/28c78338664550bc1f9eee7adf3f66c633d43739675cbf0fe8f23965
139,140/DZ_PG_22/ZM4349/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG121	WD1	1,test/m3p/id/event/2020/8e0f451513e2f54d26870ed083afd70e98a47af699a794298cf96ca8
140,141/DZ_PG_01/ZM4381/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG004	WD1	1,test/m3p/id/event/2020/f8284ca08e1aa0eadca437d3553413bd91e90c4aa46d20dce0026f6d
141,142/DZ_PG_27/ZM4354/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG103	WD1	1,test/m3p/id/event/2020/4c16ee8c810aa93faf5bf667da58339d86380c62640475d94e23a588
142,143/DZ_PG_46/ZM4374/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG195	WD1	1,test/m3p/id/event/2020/708308581ddca02b5d0ee9fa588802100125bb067cd6e70baf0350aa
143,144/DZ_PG_25/ZM4382/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG136	WD1	1,test/m3p/id/event/2020/72c46573e7c471f10fdbcf3236df394e76aa5322cf4c8ac0c41adf43
144,145/DZ_PG_55/ZM4355/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG146	WD1	1,test/m3p/id/event/2020/86edc13cf016c38597f92767c329a4f7c913a6abe252615441b38fbf
145,146/DZ_PG_10/ZM4365/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG073	WD1	1,test/m3p/id/event/2020/213dc696064a054ec7d753dc7fd01b2413487b989eb063d61c2d9f29
146,147/DZ_PG_21/ZM4360/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG120	WD1	1,test/m3p/id/event/2020/8984293228b63f37a6c0b83e832b28fdbe6d8ba5572a678df9a94b87
147,148/DZ_PG_34/ZM4384/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG159	WD1	1,test/m3p/id/event/2020/6c542180c4ad8da1c5760e973173b363d7fc08cf5a2010e2a23f4ef0
148,149/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	1,test/m3p/id/event/2020/786ee92d44bb79f3d0818c23cab56a33a33d07a452897fe8fabe28e8
149,150/DKC4590/XXXX/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	1,test/m3p/id/event/2020/824277c3f5af59a627400d80592798227ece581ca3c1ee8824d350a3
150,151/DKC4590/XXXX/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	1,test/m3p/id/event/2020/35080d73b782c448c9bf46dccb4fc819ddc39e31a6c1e1d941e59d65
151,152/DZ_PG_13/ZM4379/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG089	WD1	1,test/m3p/id/event/2020/b97aa206ed1846eb84cddfb06ed20f9a97e78043063043ae57ae217b
152,153/DZ_PG_11/ZM4386/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG077	WD1	1,test/m3p/id/event/2020/3fec3dcfc661e747490c4339738102f68ac2c9484dc14455cd611de5
153,154/DZ_PG_47/ZM4362/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG202	WD1	1,test/m3p/id/event/2020/894e9be77f764e5e6a970b1c65e9a1444361b4b308f9bebe3569dbfe
154,155/DZ_PG_43/ZM4380/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG188	WD1	1,test/m3p/id/event/2020/8167408bd2881668b086fa9499563d84e1f63f9cc45c6c480d73bb1f
155,156/DZ_PG_50/ZM4363/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG233	WD1	1,test/m3p/id/event/2020/5f4c8750def5053a634c3456d42b547d516a5d93c77dd06c9748eff4
156,157/DZ_PG_68/ZM4395/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG311	WD1	1,test/m3p/id/event/2020/2e5c433cc88b394b8451f3e000db5376bf4392f5847942f104712401
157,158/DZ_PG_06/ZM4376/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG029	WD1	1,test/m3p/id/event/2020/a750abdc866a7e772b48e2fc2634c926abd3552e25104565d42507a8
158,159/DZ_PG_66/ZM4391/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG318	WD1	1,test/m3p/id/event/2020/5c3315e91599df265d065a9c7d533a6f8611a7a5b7e3aafa31244d07
159,160/DZ_PG_16/ZM4359/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG109	WD1	1,test/m3p/id/event/2020/d439fa992800ff454d0885e6822788e545e7697e76a17bef3b43e7c1
160,161/DZ_PG_52/ZM4370/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG239	WD1	1,test/m3p/id/event/2020/d8ed5202e4bc48483bc35f23a0695f1a54101c03c4bfacfca1a3f92d
161,162/DZ_PG_19/ZM4367/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG117	WD1	1,test/m3p/id/event/2020/dfe9aa29ea70590fd23ddbb55c8eca5a38eccf95662f66c8cd97d582
162,163/DKC4590/XXXX/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	1,test/m3p/id/event/2020/f8c7b912768a2d281b50664e1ec3b30a7071398d278766553c386606
163,164/DZ_PG_17/ZM4348/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG110	WD1	1,test/m3p/id/event/2020/638b3f0a8ef77af80e2ebeba76020ec0521d5dfde28ef8b00059f534
164,165/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	1,test/m3p/id/event/2020/2d8ace416ba2f00ae49c84aa8e13e72eb370855ce32a45c06d5ed9f2
165,166/DZ_PG_02/ZM4356/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG007	WD1	1,test/m3p/id/event/2020/0a2e9a0abe016424a4179c2620ea2f119ee108255fb8be041aa7f6ed
166,167/DZ_PG_26/ZM4387/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG138	WD1	1,test/m3p/id/event/2020/df4c99f507ec467222439b8f7bdab5a93263835430aaf1feda591105
167,168/DZ_PG_51/ZM4350/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG234	WD1	1,test/m3p/id/event/2020/46de17e9bc55a4ec02c87c2f170ddd56afd8b12fcff5be2cab451c21
168,169/DZ_PG_35/ZM4358/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG164	WD1	1,test/m3p/id/event/2020/ab1ece1727856ff9068316707190cc7e1b013aec2614d88f40c1a88e
169,170/DZ_PG_37/ZM4364/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG167	WD1	1,test/m3p/id/event/2020/ca69f5a45931bb8338b45536f99e337d6a7080e07120da108cee8398
170,171/DZ_PG_03/ZM4377/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG017	WD1	1,test/m3p/id/event/2020/1472a7882ca2cd577d0c05f9231e7962dd3351c21d95a3cc2367e574
171,172/DZ_PG_08/ZM4343/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG063	WD1	1,test/m3p/id/event/2020/33f313c3a71b963266b938619c26c73fd7e10b0aee068aac693bbaba
172,173/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	1,test/m3p/id/event/2020/f06ecb96d542ebf077b52b0e2c968fccd376a4ea0ed901f4a2d018e2
173,174/DZ_PG_05/ZM4357/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG026	WD1	1,test/m3p/id/event/2020/87319e1ceb28e02d31264e1d7f561ece3f17a35d59b647a8e466a1f6
174,175/DKC4590/XXXX/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	1,test/m3p/id/event/2020/3efd725b5a3b833eed82fd68a6da055d68376bb2ccab9723f2242b1f
175,176/DKC4590/XXXX/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	1,test/m3p/id/event/2020/538701d0fe56c227b64632519af0095271bfa12f1e3dcc9ecd6d5f9e
176,177/DZ_PG_23/ZM4388/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG128	WD1	1,test/m3p/id/event/2020/0a2e9a0abe016424a4179c2620ea2f119ee108255fb8be041aa7f6ed
177,178/DZ_PG_30/ZM4361/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG152	WD1	1,test/m3p/id/event/2020/66dbf620dc7774a5462f9d3651373e07ba9d091ae8ec425012d35abb
178,179/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WD1	1,test/m3p/id/event/2020/71ca799313d01182e792a4d0636815cb281ce574ec7fe5dc67065917
179,180/DZ_PG_49/ZM4389/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG228	WD1	1,test/m3p/id/event/2020/a4dc6d9cfc83090d2f94b9ed8f7e34335d18bc1ca95c3ca4c99c20cd
180,181/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WD1	1,test/m3p/id/event/2020/07d60155e2522423995db85fe4d502c00f014d686db06a819b800480
181,182/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WD1	1,test/m3p/id/event/2020/50e845847cdc81994f550875d201c13ddf1fce121dd96dc13ca0e3aa
182,183/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WD1	1,test/m3p/id/event/2020/7f3356faec9772e2d2867efe686c1e1da50dabbfd13f632dedb88f17
183,184/DZ_PG_41/ZM4378/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG181	WD1	1,test/m3p/id/event/2020/aab472df45d3bebc8aea59313c3e2f392432bfa27c375e2db9ab0062
184,185/DZ_PG_32/ZM4352/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG155	WD1	1,test/m3p/id/event/2020/a514b7074d2a136d0af31f0d79f994752f7b481a577e996a48a33d27
185,186/DZ_PG_54/ZM4346/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG116	WD1	1,test/m3p/id/event/2020/4d6f20766eba7164c52efffd4ae5af74cf068819f34a7827f5aef264
186,187/DZ_PG_24/ZM4342/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG131	WD1	1,test/m3p/id/event/2020/076d364250f10e230a3a28b2a4175d7431b24bc290a8fe4f76f7c054
187,188/DZ_PG_07/ZM4351/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG062	WD1	1,test/m3p/id/event/2020/bbfc17885b8a5270240861bccd1b690dc6574cfaccd9f603e80e46ec
188,189/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG310	WD1	1,test/m3p/id/event/2020/7fbd1c2e8cb4a3ca6d139658321ec92c31d45de63d6221045d420b0d
189,190/DZ_PG_44/ZM4369/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG189	WD1	1,test/m3p/id/event/2020/29795667838b5a17a689b60480fb33be85c7ed120a88e799c6e303f5
190,191/DZ_PG_63/ZM4392/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG304	WD1	1,test/m3p/id/event/2020/5a925c68987d1363917bf67f02a5ac9e3357d81b7c6017a0382882e7
191,192/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WD1	1,test/m3p/id/event/2020/ea95132b9ae982e085afd64b83a1a481434a9e725fe1e0feb34158a2
192,193/DZ_PG_20/ZM4344/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG119	WD1	1,test/m3p/id/event/2020/2ed64fa30de834bb98e6bf308093d9e617ebc4fa8b710048906f3cbb
193,194/DZ_PG_04/ZM4366/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG321	WD1	1,test/m3p/id/event/2020/de0a13aab90b285db3fde617643bd713b7ae7e35a3792c5f539c98b8
194,195/DZ_PG_14/ZM4375/WD1/1/DIA2017-05-19	Plant	DIA2017	Maize	iPG101	WD1	1,test/m3p/id/event/2020/5d500eefd1e2502e4a9dfe3d920a873c2ffac20fff741f1d0d8c6139
195,196/DZ_PG_25/ZM4382/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG136	WD1	2,test/m3p/id/event/2020/318a28af7e42bfd8e7a6e48e0a191439e0f42bac3fac7bc861c0305d
196,197/DZ_PG_19/ZM4367/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG117	WD1	2,test/m3p/id/event/2020/a68bcde22b2a030b5f103bab7b6cbba7068b0bafb65b05af7c9bb700
197,198/DZ_PG_31/ZM4347/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG153	WD1	2,test/m3p/id/event/2020/81b3ae870a1057657eca4060e9b4740031a4bc83f96c3e351b305e8b
198,199/DZ_PG_35/ZM4358/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG164	WD1	2,test/m3p/id/event/2020/682d824685465b2579381e71094b9030ef3d82ef5679d8f6d27744fe
199,200/DZ_PG_17/ZM4348/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG110	WD1	2,test/m3p/id/event/2020/2256d68fd6c93646ddae5f6434f63a5b3ca14b86f2261a55ecc54426
200,201/DZ_PG_24/ZM4342/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG131	WD1	2,test/m3p/id/event/2020/92b72c299ad3d40feba03d38004028fb6b8dda64385d450f249753d8
201,202/DZ_PG_34/ZM4384/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG159	WD1	2,test/m3p/id/event/2020/0a982892e9249f9a61f20763837a8be3d086e7776527d080ad2e5302
202,203/DZ_PG_50/ZM4363/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG233	WD1	2,test/m3p/id/event/2020/b95d879e9266251e61821e09637f6003b7cc3d7055c625c0881d43c0
203,204/DZ_PG_04/ZM4366/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG321	WD1	2,test/m3p/id/event/2020/5d500eefd1e2502e4a9dfe3d920a873c2ffac20fff741f1d0d8c6139
204,205/DZ_PG_49/ZM4389/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG228	WD1	2,test/m3p/id/event/2020/fb82daca6ac4810cd015a2f3b196bf37bfb61d495e3b9db2420a8f7d
205,206/DZ_PG_21/ZM4360/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG120	WD1	2,test/m3p/id/event/2020/82db4fdc44e1e3d204a20d6be9ffed0b6e53848e03970e56e8d47f64
206,207/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WD1	2,test/m3p/id/event/2020/a65b9aff1ca328b12e7812d30a2b08cc878346c420acd4cfa84c23b9
207,208/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	2,test/m3p/id/event/2020/258ae38cc544ad596409a4650cbd1b9602bf978a95bf692b37f24a6f
208,209/DZ_PG_63/ZM4392/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG304	WD1	2,test/m3p/id/event/2020/02314c59fc70bb1b1966d09aaaac689d8eae40c63bafb3f4cde3781d
209,210/DZ_PG_01/ZM4381/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG004	WD1	2,test/m3p/id/event/2020/680f2867b720f33d30f0b5a1371b8a534193992ca3bb32c4269602ab
210,211/DZ_PG_12/ZM1304_lot1/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG082	WD1	2,test/m3p/id/event/2020/19f6736fda5039f4817161e03fa3acd9429be278371ff44845cdbca6
211,212/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG312	WD1	2,test/m3p/id/event/2020/0717d705040fdb9b4da516f41c800742b65ce06ad584154c9a6599d0
212,213/DZ_PG_03/ZM4377/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG017	WD1	2,test/m3p/id/event/2020/ef6d734ea6f90ad9349dcb5d5a9de521bc42a13db23dfa1e0d70c31d
213,214/DKC4590/XXXX/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	2,test/m3p/id/event/2020/5ff4495d09ba5579ac7aa536d3e1f9d95615c58fd2a75ee865940b74
214,215/DKC4590/XXXX/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	2,test/m3p/id/event/2020/7d3213df40aaefd7e335cf7057891d7c30723f8516d53b1c59c07000
215,216/DZ_PG_44/ZM4369/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG189	WD1	2,test/m3p/id/event/2020/58b2aaa0bfae7acc021b3260e941117b529b2e69de878fd7d45c61a9
216,217/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WD1	2,test/m3p/id/event/2020/a87234b99e86e4b3c115262f9c2fa482b1e9c465e10af18954efa6c2
217,218/DZ_PG_33/ZM4353/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG158	WD1	2,test/m3p/id/event/2020/3a0344b89c1df8f4d2aad0cdf5f4743a3ccfa43769dc919b9a60418a
218,219/DZ_PG_52/ZM4370/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG239	WD1	2,test/m3p/id/event/2020/2133a43f429f4c9d6a0912a17748fda5b73392b68a10f1723d1e904a
219,220/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG194	WD1	2,test/m3p/id/event/2020/a996191d3c3e815aa1cd48184b51932b89a1172a45449da7e6645e5f
220,221/DZ_PG_51/ZM4350/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG234	WD1	2,test/m3p/id/event/2020/cbec7a591ca33f627470e9c75b539eec8859ca99ff854543c46c6661
221,222/DZ_PG_47/ZM4362/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG202	WD1	2,test/m3p/id/event/2020/d348093d203f3da39e3e4a7248619ebee2c99d9f504512e007de3336
222,223/DZ_PG_48/ZM4421/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG216	WD1	2,test/m3p/id/event/2020/c86a6ff24f77c8e6ebb1fb5cc224dca6c6dc217c4312e086bb491dd8
223,224/DZ_PG_11/ZM4386/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG077	WD1	2,test/m3p/id/event/2020/5196228cc45c6bd478632ea21e6fd0c43a57e3df489639f8e7771f31
224,225/DZ_PG_43/ZM4380/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG188	WD1	2,test/m3p/id/event/2020/786ee92d44bb79f3d0818c23cab56a33a33d07a452897fe8fabe28e8
225,226/DZ_PG_54/ZM4346/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG116	WD1	2,test/m3p/id/event/2020/586b3deec93c4144a7693d10ea78a794242739cc21f3e68ae68fa693
226,227/DZ_PG_05/ZM4357/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG026	WD1	2,test/m3p/id/event/2020/c56b4f9f8a9fd4b30d00e2adb50c7afd4e2e3da1ca31eeb134216547
227,228/DKC4590/XXXX/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	2,test/m3p/id/event/2020/892d81f6d835c94d9d00e939a58c7908cffd9be0f90960a4b610dafb
228,229/DZ_PG_20/ZM4344/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG119	WD1	2,test/m3p/id/event/2020/04b03693324172449780258824d3e46630fc7ade46d0dd65bc316bf4
229,230/DZ_PG_72/ZM4398/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG314	WD1	2,test/m3p/id/event/2020/4cb1ed3415117cc2eb3cf428209202a81dd9024da96f8e4f12e7042c
230,231/DZ_PG_41/ZM4378/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG181	WD1	2,test/m3p/id/event/2020/2334265c997d99df367b2f2ee886615744446b3bd87514466257cc22
231,232/DZ_PG_74/ZM4397/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG313	WD1	2,test/m3p/id/event/2020/31da1a042dc910775ed8b487afbdafd929a7afdeaadc660cb963bd26
232,233/DZ_PG_68/ZM4395/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG311	WD1	2,test/m3p/id/event/2020/5f4771825617c4ce362978228c9a969fd060fb584d4b8a9de4b6bb37
233,234/DZ_PG_37/ZM4364/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG167	WD1	2,test/m3p/id/event/2020/c49bd5f2fdeb86ea2c25f760f88f211e8e26806c2274fdc8357307b2
234,235/DZ_PG_22/ZM4349/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG121	WD1	2,test/m3p/id/event/2020/2d8a438e7e37b7ec96db4ff09c778818e890e6ee594ca9291025e95d
235,236/DZ_PG_06/ZM4376/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG029	WD1	2,test/m3p/id/event/2020/e8f01e7e2119032af73b56996055e33d0a339fc7ce2e3d350242bc86
236,237/DZ_PG_53/ZM4345/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG190	WD1	2,test/m3p/id/event/2020/653f198a9bb75af3de0f34a10bc88e81701f2b0c160ba27d3e3e7127
237,238/DZ_PG_26/ZM4387/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG138	WD1	2,test/m3p/id/event/2020/fd1f0c9ba01382aa84ef4b78f063244b265df8c5fb2876d132c99c19
238,239/DZ_PG_14/ZM4375/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG101	WD1	2,test/m3p/id/event/2020/2d0612adf04f13cd89171ce92aaaf4244a45c74a4367404fc6ecb15c
239,240/DZ_PG_55/ZM4355/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG146	WD1	2,test/m3p/id/event/2020/b9da7ff12ac0079b39be5ac3c8bf0276a8c317b17c8c46e2c92796e3
240,241/DKC4590/XXXX/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	2,test/m3p/id/event/2020/271f93f45e9b4067327ed5c8cd30a034730aaace4382803c3e1d6c2f
241,242/DKC4590/XXXX/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	DKC4590	WD1	2,test/m3p/id/event/2020/33f313c3a71b963266b938619c26c73fd7e10b0aee068aac693bbaba
242,243/DZ_PG_30/ZM4361/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG152	WD1	2,test/m3p/id/event/2020/707b3866ec235c63f95f4dc89d6b575b5a62d81644da1270d0e3f3e0
243,244/DZ_PG_09/ZM4368/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG066	WD1	2,test/m3p/id/event/2020/7229c2ec08928bab3e1942b728ea0dce597f091e8c40a874eae84555
244,245/DZ_PG_10/ZM4365/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG073	WD1	2,test/m3p/id/event/2020/2572874544d24b43993f4404cf7b4c507be04377003d0e47093e3179
245,246/DZ_PG_66/ZM4391/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG318	WD1	2,test/m3p/id/event/2020/4fa6d8ae27925fe9383d1674f2eaf61418bcffbcf16339a45f822324
246,247/DZ_PG_23/ZM4388/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG128	WD1	2,test/m3p/id/event/2020/9446258766be49702a37762fa8eff60d645f5b21424286c9367819b1
247,248/DZ_PG_27/ZM4354/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG103	WD1	2,test/m3p/id/event/2020/2f2975c0cbea1ce3b107cad3e9906c425d4f1ea02e1aa3ad23cbdc7b
248,249/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	2,test/m3p/id/event/2020/4ae3bbc4465e15556409862a95b66ff34bdc831737afe95e87927b1d
249,250/DZ_PG_13/ZM4379/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG089	WD1	2,test/m3p/id/event/2020/299c9b050bcd56de162afc9b930cb6b8f47869c88a944e8b8f711483
250,251/DZ_PG_16/ZM4359/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG109	WD1	2,test/m3p/id/event/2020/7fe65b976f2c7b5eb876402f228a9b99f56f89e605df71feb7dd8d7e
251,252/DZ_PG_32/ZM4352/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG155	WD1	2,test/m3p/id/event/2020/76f7457079306ff10c449df2265ffd64acec90191bc794f5b28b0bdd
252,253/DZ_PG_77/ZM4452/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG169	WD1	2,test/m3p/id/event/2020/66f454c8e62a7bc6fd38a9e995f37cb84046eee4dbebf0af112c1644
253,254/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19	Plant	DIA2017	Maize	iPG303	WD1	2,test/m3p/id/event/2020/e19e159906ed1955c31ee7f04bb6134331fd800601b558d81a238207
